"facilityName","dhis2FacilityId","dhamisFacilityId"
"Alliance One Clinic","wDyK6ODo0vg","3"
"Balaka District Hospital","R96XZz9y9Ji","5"
"Bimbi Health Centre","gS8A33Rsqjr","7"
"Bwaila Hospital","XtF7Xzv3edv","10"
"Bvumbwe Research Health Centre","rhk8NxfYxDu","11"
"Chambe Health Centre","Ln1grpEjzuK","13"
"Changata Health Centre","SnNGsSfYB0h","14"
"Chankhungu Health Centre","cZkBc7Ri1HF","15"
"Chikwawa District Hospital","JQw6oDs7C6C","16"
"Chikweo Health Centre","teLlh1E6CxB","17"
"Chilomoni Health Centre","DAueKP2YUvT","20"
"Chilumba Rural Hospital","uHPXBdcz85N","21"
"Chimaliro Health Centre","WraUiby57xZ","22"
"Chinthembwe Health Centre","QZm8o1i8tW4","27"
"Chipho Health Centre","xJQqTtpdsHP","28"
"Chipwaila Health Centre","pkMXL4XF9ie","30"
"Chiradzulu District Hospital","lsrGqZfICKm","31"
"Chitedze Health Centre","Xc3odqjv7h0","33"
"Chitera Health Centre","mxsHHN4zZft","34"
"Chitimba Health Centre","rdHVTY312fc","35"
"Chitipa District Hospital","qzGX4XdWufs","36"
"Chiwamba Health Centre","RDvTBoMA8m4","37"
"Chonde Health Centre","TusMbw27jzb","39"
"Chulu Health Centre","n18VsHigwU8","40"
"Dedza District Hospital","K5sEB29YW3W","45"
"Dowa District Hospital","F4aQvPL4c5a","47"
"Ekwendeni Mission Hospital","jcv5nI6bzTq","49"
"Embangweni Mission Hospital","ySElKKfe6yc","50"
"Iponga Health Centre","tyuN9XbfRHQ","58"
"Kachere Health Centre","veqbrdZo1K1","60"
"Kafukule Health Centre","U0T5lPrgVEY","61"
"Kamuzu Barracks","P6q5ZIrXGAM","66"
"Kangolwa Health Centre","OZNe80Ws0on","68"
"Kankao Health Centre","HmTVrgdnucu","69"
"Kanyezi Health Centre","U6sLs3tOzpC","71"
"Karonga District Hospital","tjHJZDgKu6q","76"
"Kasungu District Hospital","wNoaGHOI6Zl","78"
"Kayembe Health Centre","HYqblaD619d","83"
"Khombedza Health Centre","XcRAuC6ZPi0","84"
"Khonjeni Health Centre","UkXVvwCLQgO","85"
"Khuwi Health Centre","RgHJHBTtszj","86"
"Kunenekude Health Centre","tB6qZOxpIwC","88"
"Kwitanda Health Centre","Z8EORvXbL8x","89"
"Lighthouse","kR3EKghUNys","91"
"Likangala Health Centre","LBeMMNRQSoU","92"
"Likuni Mission Hospital","JquLSZgkHQ8","93"
"Lumbadzi Health Centre","UrNi47KXEKp","101"
"BLM Lunzu","ILDhbeuLBtX","104"
"MACRO Lilongwe","dLEhItCFbai","106"
"Machinga District Hospital","HN3xPrwEli4","107"
"MACRO Mzuzu","n6SrNst4ONq","110"
"Maganga Health Centre","NPgTh8ar7Rg","115"
"Makhwira Health Centre","fmm167XcK2T","117"
"Makungwa Health Centre","q3B88KiRZ72","119"
"Malamulo Mission Hospital","UKeSrLQeuCm","120"
"Malomo Health Centre","mxfexio2lQ4","123"
"Mangochi District Hospital","vGbcjNT1TSJ","125"
"Matandani Health Centre","JKAFWLrwdji","127"
"Matawale Health Centre","yREVcFcXe3h","128"
"Mayaka Health Centre","JQgSk2DFvqZ","131"
"Mbingwa Health Centre","rpW9v5wCsE6","134"
"Mbiza Health Centre","dmGyp0vetoz","135"
"Mbulumbuzi Health Centre","SrQ8y7MhCE6","136"
"Mchinji District Hospital","dFFBYFnomxH","137"
"Mchoka Health Centre","c6WcEY1TXnq","138"
"Mfera Health Centre","gMuqGSS8knm","140"
"Migowi Health Centre","PHIvzmuxq0q","142"
"Mikolongwe Health Centre","ZEhFEU99s7M","144"
"Milepa Health Centre","MH3qGNRGA9d","145"
"Mkanda Health Centre","FexDaTn0HFG","148"
"Mkhuzi Health Centre","K4fSBUiEBEX","149"
"Mlambe Mission Hospital","cmCppSqIlzN","151"
"Mlowe Health Centre","GSQ5TnX3yuJ","154"
"Mpala Health Centre","w8qa58C9FGk","158"
"Mpamba Health Centre","cHhZC34cSCl","159"
"Msakambewa Health Centre","jgFPtgYE3C8","162"
"Mtunthama Health Centre","PbfmrMdVBs3","164"
"Mulanje District Hospital","Nepy3vH3e6g","166"
"Mulanje Mission Hospital","MKIDkeCfVCc","167"
"Mwanza District Hospital","ojR8a0Xu9A3","169"
"Mzandu Health Centre","zbzy1EAHemL","171"
"BLM Mzimba","eRFNJ66WIWi","172"
"Mzimba District Hospital","H58PMzo9Xii","173"
"Mzokoto Health Centre","bYR9HESsWKd","174"
"Mzuzu Central Hospital","EQg6N2v2TXj","175"
"Mzuzu Health Centre","cQ41y2ym2RV","176"
"Namadzi Health Centre","bthDRjgyzgo","177"
"Nambazo Health Centre","AyarnjnokWg","179"
"Namitambo Health Centre","TArV024FtcH","181"
"Ndakwera Health Centre","EdY8ZVRq9ST","183"
"Ndunde Health Centre","YxzE6eiZh7V","186"
"Ngabu Rural Hospital","r1idesX7bX6","188"
"Nkalo Health Centre","Phu68UfvSy0","190"
"Nkasala Health Centre","TOHfssdeOr9","191"
"Nkhotakota District Hospital","eLLoifuK7RA","196"
"Nkhwazi Health Centre","BogAIA30ZjT","197"
"Nsanje District Hospital","tVuIhivYk9N","200"
"Ntaja Health Centre","Ybh0Ww4WWVx","201"
